Some weights of Qwen2ForSequenceClassification were not initialized from the model checkpoint at Qwen/Qwen2.5-0.5B and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 2,164,480 || all params: 496,199,040 || trainable%: 0.4362
/root/.local/lib/python3.10/site-packages/transformers/training_args.py:1525: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
  0%|          | 0/9000 [00:00<?, ?it/s]
 63%|██████▎   | 5665/9000 [26:11<14:51,  3.74it/s]
 63%|██████▎   | 5666/9000 [26:11<14:49,  3.75it/s]
 63%|██████▎   | 5667/9000 [26:11<14:47,  3.75it/s]
 63%|██████▎   | 5668/9000 [26:11<14:47,  3.75it/s]
 63%|██████▎   | 5669/9000 [26:12<14:44,  3.77it/s]
 63%|██████▎   | 5670/9000 [26:12<14:42,  3.77it/s]
 63%|██████▎   | 5671/9000 [26:12<14:45,  3.76it/s]
 63%|██████▎   | 5672/9000 [26:12<14:40,  3.78it/s]
 63%|██████▎   | 5673/9000 [26:13<14:51,  3.73it/s]
 63%|██████▎   | 5674/9000 [26:13<14:49,  3.74it/s]
 63%|██████▎   | 5675/9000 [26:13<14:46,  3.75it/s]
 63%|██████▎   | 5676/9000 [26:13<14:40,  3.77it/s]
 63%|██████▎   | 5677/9000 [26:14<14:46,  3.75it/s]
 63%|██████▎   | 5678/9000 [26:14<14:47,  3.74it/s]
 63%|██████▎   | 5679/9000 [26:14<14:46,  3.74it/s]
 63%|██████▎   | 5680/9000 [26:15<14:41,  3.77it/s]
                                                   
{'loss': 0.0522, 'grad_norm': 1.1826584339141846, 'learning_rate': 7.867612293144209e-05, 'epoch': 1.89}

 63%|██████▎   | 5680/9000 [26:15<14:41,  3.77it/s]
 63%|██████▎   | 5681/9000 [26:15<15:17,  3.62it/s]
 63%|██████▎   | 5682/9000 [26:15<15:02,  3.68it/s]
 63%|██████▎   | 5683/9000 [26:15<14:54,  3.71it/s]
 63%|██████▎   | 5684/9000 [26:16<14:50,  3.73it/s]
 63%|██████▎   | 5685/9000 [26:16<14:46,  3.74it/s]
 63%|██████▎   | 5686/9000 [26:16<14:39,  3.77it/s]
 63%|██████▎   | 5687/9000 [26:16<14:39,  3.77it/s]
 63%|██████▎   | 5688/9000 [26:17<14:32,  3.80it/s]
 63%|██████▎   | 5689/9000 [26:17<14:23,  3.83it/s]
 63%|██████▎   | 5690/9000 [26:17<14:12,  3.88it/s]
 63%|██████▎   | 5691/9000 [26:17<14:02,  3.93it/s]
 63%|██████▎   | 5692/9000 [26:18<13:58,  3.95it/s]
 63%|██████▎   | 5693/9000 [26:18<13:59,  3.94it/s]
 63%|██████▎   | 5694/9000 [26:18<13:58,  3.94it/s]
 63%|██████▎   | 5695/9000 [26:18<13:59,  3.94it/s]
 63%|██████▎   | 5696/9000 [26:19<13:55,  3.96it/s]
 63%|██████▎   | 5697/9000 [26:19<13:53,  3.96it/s]
 63%|██████▎   | 5698/9000 [26:19<13:48,  3.98it/s]
 63%|██████▎   | 5699/9000 [26:19<13:50,  3.97it/s]
 63%|██████▎   | 5700/9000 [26:20<13:47,  3.99it/s]
                                                   
{'loss': 0.0426, 'grad_norm': 0.7441633939743042, 'learning_rate': 7.82033096926714e-05, 'epoch': 1.9}

 63%|██████▎   | 5700/9000 [26:20<13:47,  3.99it/s]
 63%|██████▎   | 5701/9000 [26:20<14:21,  3.83it/s]
 63%|██████▎   | 5702/9000 [26:20<14:15,  3.86it/s]
 63%|██████▎   | 5703/9000 [26:21<14:09,  3.88it/s]
 63%|██████▎   | 5704/9000 [26:21<14:04,  3.90it/s]
 63%|██████▎   | 5705/9000 [26:21<14:06,  3.89it/s]
 63%|██████▎   | 5706/9000 [26:21<13:59,  3.92it/s]
 63%|██████▎   | 5707/9000 [26:22<13:55,  3.94it/s]
 63%|██████▎   | 5708/9000 [26:22<13:49,  3.97it/s]
 63%|██████▎   | 5709/9000 [26:22<13:56,  3.93it/s]
 63%|██████▎   | 5710/9000 [26:22<13:51,  3.96it/s]
 63%|██████▎   | 5711/9000 [26:23<13:53,  3.95it/s]
 63%|██████▎   | 5712/9000 [26:23<13:49,  3.96it/s]
 63%|██████▎   | 5713/9000 [26:23<13:48,  3.97it/s]
 63%|██████▎   | 5714/9000 [26:23<13:46,  3.98it/s]
 64%|██████▎   | 5715/9000 [26:24<13:45,  3.98it/s]
 64%|██████▎   | 5716/9000 [26:24<13:46,  3.97it/s]
 64%|██████▎   | 5717/9000 [26:24<13:51,  3.95it/s]
 64%|██████▎   | 5718/9000 [26:24<13:54,  3.93it/s]
 64%|██████▎   | 5719/9000 [26:25<13:49,  3.96it/s]
 64%|██████▎   | 5720/9000 [26:25<13:52,  3.94it/s]
                                                   
{'loss': 0.0503, 'grad_norm': 1.1599587202072144, 'learning_rate': 7.773049645390071e-05, 'epoch': 1.91}

 64%|██████▎   | 5720/9000 [26:25<13:52,  3.94it/s]
 64%|██████▎   | 5721/9000 [26:25<14:19,  3.82it/s]
 64%|██████▎   | 5722/9000 [26:25<14:09,  3.86it/s]
 64%|██████▎   | 5723/9000 [26:26<14:00,  3.90it/s]
 64%|██████▎   | 5724/9000 [26:26<13:52,  3.93it/s]
 64%|██████▎   | 5725/9000 [26:26<13:51,  3.94it/s]
 64%|██████▎   | 5726/9000 [26:26<13:46,  3.96it/s]
 64%|██████▎   | 5727/9000 [26:27<13:47,  3.95it/s]
 64%|██████▎   | 5728/9000 [26:27<13:44,  3.97it/s]
 64%|██████▎   | 5729/9000 [26:27<13:47,  3.95it/s]
 64%|██████▎   | 5730/9000 [26:27<13:44,  3.96it/s]
 64%|██████▎   | 5731/9000 [26:28<13:48,  3.94it/s]
 64%|██████▎   | 5732/9000 [26:28<13:47,  3.95it/s]
 64%|██████▎   | 5733/9000 [26:28<13:50,  3.93it/s]
 64%|██████▎   | 5734/9000 [26:28<14:02,  3.88it/s]
 64%|██████▎   | 5735/9000 [26:29<13:59,  3.89it/s]
 64%|██████▎   | 5736/9000 [26:29<13:55,  3.91it/s]
 64%|██████▎   | 5737/9000 [26:29<13:57,  3.89it/s]
 64%|██████▍   | 5738/9000 [26:29<13:52,  3.92it/s]
 64%|██████▍   | 5739/9000 [26:30<13:46,  3.94it/s]
 64%|██████▍   | 5740/9000 [26:30<13:59,  3.88it/s]
                                                   
{'loss': 0.0457, 'grad_norm': 0.8567593097686768, 'learning_rate': 7.725768321513003e-05, 'epoch': 1.91}

 64%|██████▍   | 5740/9000 [26:30<13:59,  3.88it/s]
 64%|██████▍   | 5741/9000 [26:30<14:56,  3.64it/s]
 64%|██████▍   | 5742/9000 [26:31<14:48,  3.67it/s]
 64%|██████▍   | 5743/9000 [26:31<14:38,  3.71it/s]
 64%|██████▍   | 5744/9000 [26:31<14:31,  3.74it/s]
 64%|██████▍   | 5745/9000 [26:31<14:27,  3.75it/s]
 64%|██████▍   | 5746/9000 [26:32<14:23,  3.77it/s]
 64%|██████▍   | 5747/9000 [26:32<14:25,  3.76it/s]
 64%|██████▍   | 5748/9000 [26:32<14:25,  3.76it/s]
 64%|██████▍   | 5749/9000 [26:32<14:33,  3.72it/s]
 64%|██████▍   | 5750/9000 [26:33<14:51,  3.64it/s]
 64%|██████▍   | 5751/9000 [26:33<14:49,  3.65it/s]
 64%|██████▍   | 5752/9000 [26:33<14:43,  3.68it/s]
 64%|██████▍   | 5753/9000 [26:33<14:44,  3.67it/s]
 64%|██████▍   | 5754/9000 [26:34<14:33,  3.72it/s]
 64%|██████▍   | 5755/9000 [26:34<14:28,  3.74it/s]
 64%|██████▍   | 5756/9000 [26:34<14:39,  3.69it/s]
 64%|██████▍   | 5757/9000 [26:35<14:36,  3.70it/s]
 64%|██████▍   | 5758/9000 [26:35<14:33,  3.71it/s]
 64%|██████▍   | 5759/9000 [26:35<14:29,  3.73it/s]
 64%|██████▍   | 5760/9000 [26:35<14:22,  3.75it/s]
                                                   
{'loss': 0.0322, 'grad_norm': 1.1924816370010376, 'learning_rate': 7.678486997635935e-05, 'epoch': 1.92}

 64%|██████▍   | 5760/9000 [26:35<14:22,  3.75it/s]
 64%|██████▍   | 5761/9000 [26:36<14:54,  3.62it/s]
 64%|██████▍   | 5762/9000 [26:36<14:39,  3.68it/s]
 64%|██████▍   | 5763/9000 [26:36<14:34,  3.70it/s]
 64%|██████▍   | 5764/9000 [26:36<14:29,  3.72it/s]
 64%|██████▍   | 5765/9000 [26:37<14:30,  3.71it/s]
 64%|██████▍   | 5766/9000 [26:37<14:23,  3.75it/s]
 64%|██████▍   | 5767/9000 [26:37<14:17,  3.77it/s]
 64%|██████▍   | 5768/9000 [26:37<14:17,  3.77it/s]
 64%|██████▍   | 5769/9000 [26:38<14:15,  3.78it/s]
 64%|██████▍   | 5770/9000 [26:38<14:17,  3.77it/s]
 64%|██████▍   | 5771/9000 [26:38<14:14,  3.78it/s]
 64%|██████▍   | 5772/9000 [26:39<14:15,  3.77it/s]
 64%|██████▍   | 5773/9000 [26:39<14:19,  3.75it/s]
 64%|██████▍   | 5774/9000 [26:39<14:18,  3.76it/s]
 64%|██████▍   | 5775/9000 [26:39<14:12,  3.78it/s]
 64%|██████▍   | 5776/9000 [26:40<14:12,  3.78it/s]
 64%|██████▍   | 5777/9000 [26:40<14:04,  3.81it/s]
 64%|██████▍   | 5778/9000 [26:40<14:03,  3.82it/s]
 64%|██████▍   | 5779/9000 [26:40<14:00,  3.83it/s]
 64%|██████▍   | 5780/9000 [26:41<14:03,  3.82it/s]
                                                   
{'loss': 0.0472, 'grad_norm': 3.150217056274414, 'learning_rate': 7.631205673758865e-05, 'epoch': 1.93}

 64%|██████▍   | 5780/9000 [26:41<14:03,  3.82it/s]
 64%|██████▍   | 5781/9000 [26:41<14:32,  3.69it/s]
 64%|██████▍   | 5782/9000 [26:41<14:23,  3.73it/s]
 64%|██████▍   | 5783/9000 [26:41<14:13,  3.77it/s]
 64%|██████▍   | 5784/9000 [26:42<14:12,  3.77it/s]
 64%|██████▍   | 5785/9000 [26:42<14:16,  3.75it/s]
 64%|██████▍   | 5786/9000 [26:42<14:10,  3.78it/s]
 64%|██████▍   | 5787/9000 [26:43<14:10,  3.78it/s]
 64%|██████▍   | 5788/9000 [26:43<14:08,  3.79it/s]
 64%|██████▍   | 5789/9000 [26:43<14:02,  3.81it/s]
 64%|██████▍   | 5790/9000 [26:43<13:59,  3.82it/s]
 64%|██████▍   | 5791/9000 [26:44<13:51,  3.86it/s]
 64%|██████▍   | 5792/9000 [26:44<13:43,  3.90it/s]
 64%|██████▍   | 5793/9000 [26:44<13:54,  3.84it/s]
 64%|██████▍   | 5794/9000 [26:44<13:48,  3.87it/s]
 64%|██████▍   | 5795/9000 [26:45<13:44,  3.89it/s]
 64%|██████▍   | 5796/9000 [26:45<13:46,  3.88it/s]
 64%|██████▍   | 5797/9000 [26:45<14:06,  3.78it/s]
 64%|██████▍   | 5798/9000 [26:45<14:30,  3.68it/s]
 64%|██████▍   | 5799/9000 [26:46<14:38,  3.64it/s]
 64%|██████▍   | 5800/9000 [26:46<14:54,  3.58it/s]
                                                   
{'loss': 0.0532, 'grad_norm': 0.0015897545963525772, 'learning_rate': 7.583924349881797e-05, 'epoch': 1.93}

 64%|██████▍   | 5800/9000 [26:46<14:54,  3.58it/s]
 64%|██████▍   | 5801/9000 [26:46<15:42,  3.39it/s]
 64%|██████▍   | 5802/9000 [26:47<15:40,  3.40it/s]
 64%|██████▍   | 5803/9000 [26:47<15:33,  3.43it/s]
 64%|██████▍   | 5804/9000 [26:47<15:14,  3.49it/s]
 64%|██████▍   | 5805/9000 [26:47<15:02,  3.54it/s]
 65%|██████▍   | 5806/9000 [26:48<14:32,  3.66it/s]
 65%|██████▍   | 5807/9000 [26:48<14:11,  3.75it/s]
 65%|██████▍   | 5808/9000 [26:48<13:58,  3.81it/s]
 65%|██████▍   | 5809/9000 [26:48<13:49,  3.85it/s]
 65%|██████▍   | 5810/9000 [26:49<13:44,  3.87it/s]
 65%|██████▍   | 5811/9000 [26:49<13:46,  3.86it/s]
 65%|██████▍   | 5812/9000 [26:49<13:43,  3.87it/s]
 65%|██████▍   | 5813/9000 [26:49<13:41,  3.88it/s]
 65%|██████▍   | 5814/9000 [26:50<13:57,  3.80it/s]
 65%|██████▍   | 5815/9000 [26:50<15:26,  3.44it/s]
 65%|██████▍   | 5816/9000 [26:50<16:43,  3.17it/s]
 65%|██████▍   | 5817/9000 [26:51<17:03,  3.11it/s]
 65%|██████▍   | 5818/9000 [26:51<16:43,  3.17it/s]
 65%|██████▍   | 5819/9000 [26:51<16:13,  3.27it/s]
 65%|██████▍   | 5820/9000 [26:52<15:59,  3.32it/s]
                                                   
{'loss': 0.0507, 'grad_norm': 1.306335687637329, 'learning_rate': 7.536643026004729e-05, 'epoch': 1.94}

 65%|██████▍   | 5820/9000 [26:52<15:59,  3.32it/s]
 65%|██████▍   | 5821/9000 [26:52<16:26,  3.22it/s]
 65%|██████▍   | 5822/9000 [26:52<16:26,  3.22it/s]
 65%|██████▍   | 5823/9000 [26:53<16:30,  3.21it/s]
 65%|██████▍   | 5824/9000 [26:53<17:30,  3.02it/s]
 65%|██████▍   | 5825/9000 [26:53<18:10,  2.91it/s]
 65%|██████▍   | 5826/9000 [26:54<17:04,  3.10it/s]
 65%|██████▍   | 5827/9000 [26:54<16:55,  3.12it/s]
 65%|██████▍   | 5828/9000 [26:54<17:10,  3.08it/s]
 65%|██████▍   | 5829/9000 [26:55<17:57,  2.94it/s]
 65%|██████▍   | 5830/9000 [26:55<17:40,  2.99it/s]
 65%|██████▍   | 5831/9000 [26:55<16:49,  3.14it/s]
 65%|██████▍   | 5832/9000 [26:56<16:15,  3.25it/s]
 65%|██████▍   | 5833/9000 [26:56<15:46,  3.35it/s]
 65%|██████▍   | 5834/9000 [26:56<15:44,  3.35it/s]
 65%|██████▍   | 5835/9000 [26:56<15:47,  3.34it/s]
 65%|██████▍   | 5836/9000 [26:57<16:04,  3.28it/s]
 65%|██████▍   | 5837/9000 [26:57<16:45,  3.15it/s]
 65%|██████▍   | 5838/9000 [26:58<17:46,  2.97it/s]
 65%|██████▍   | 5839/9000 [26:58<17:02,  3.09it/s]
 65%|██████▍   | 5840/9000 [26:58<15:56,  3.30it/s]
                                                   
{'loss': 0.0418, 'grad_norm': 1.2461026906967163, 'learning_rate': 7.489361702127659e-05, 'epoch': 1.95}

 65%|██████▍   | 5840/9000 [26:58<15:56,  3.30it/s]
 65%|██████▍   | 5841/9000 [26:58<15:45,  3.34it/s]
 65%|██████▍   | 5842/9000 [26:59<15:05,  3.49it/s]
 65%|██████▍   | 5843/9000 [26:59<14:37,  3.60it/s]
 65%|██████▍   | 5844/9000 [26:59<14:14,  3.69it/s]
 65%|██████▍   | 5845/9000 [26:59<14:00,  3.75it/s]
 65%|██████▍   | 5846/9000 [27:00<13:52,  3.79it/s]
 65%|██████▍   | 5847/9000 [27:00<13:46,  3.81it/s]
 65%|██████▍   | 5848/9000 [27:00<13:38,  3.85it/s]
 65%|██████▍   | 5849/9000 [27:00<13:35,  3.86it/s]
 65%|██████▌   | 5850/9000 [27:01<13:32,  3.88it/s]
 65%|██████▌   | 5851/9000 [27:01<13:33,  3.87it/s]
 65%|██████▌   | 5852/9000 [27:01<13:34,  3.86it/s]
 65%|██████▌   | 5853/9000 [27:01<13:31,  3.88it/s]
 65%|██████▌   | 5854/9000 [27:02<13:26,  3.90it/s]
 65%|██████▌   | 5855/9000 [27:02<13:30,  3.88it/s]
 65%|██████▌   | 5856/9000 [27:02<13:24,  3.91it/s]
 65%|██████▌   | 5857/9000 [27:02<13:25,  3.90it/s]
 65%|██████▌   | 5858/9000 [27:03<13:24,  3.91it/s]
 65%|██████▌   | 5859/9000 [27:03<13:26,  3.89it/s]
 65%|██████▌   | 5860/9000 [27:03<13:33,  3.86it/s]
                                                   
{'loss': 0.0394, 'grad_norm': 2.6022770404815674, 'learning_rate': 7.442080378250591e-05, 'epoch': 1.95}

 65%|██████▌   | 5860/9000 [27:03<13:33,  3.86it/s]
 65%|██████▌   | 5861/9000 [27:04<14:01,  3.73it/s]
 65%|██████▌   | 5862/9000 [27:04<13:55,  3.75it/s]
 65%|██████▌   | 5863/9000 [27:04<13:44,  3.80it/s]
 65%|██████▌   | 5864/9000 [27:04<13:38,  3.83it/s]
 65%|██████▌   | 5865/9000 [27:05<13:42,  3.81it/s]
 65%|██████▌   | 5866/9000 [27:05<13:35,  3.84it/s]
 65%|██████▌   | 5867/9000 [27:05<13:35,  3.84it/s]
 65%|██████▌   | 5868/9000 [27:05<13:29,  3.87it/s]
 65%|██████▌   | 5869/9000 [27:06<13:42,  3.81it/s]
 65%|██████▌   | 5870/9000 [27:06<13:36,  3.83it/s]
 65%|██████▌   | 5871/9000 [27:06<13:32,  3.85it/s]
 65%|██████▌   | 5872/9000 [27:06<13:26,  3.88it/s]
 65%|██████▌   | 5873/9000 [27:07<13:29,  3.86it/s]
 65%|██████▌   | 5874/9000 [27:07<13:30,  3.86it/s]
 65%|██████▌   | 5875/9000 [27:07<13:27,  3.87it/s]
 65%|██████▌   | 5876/9000 [27:07<13:23,  3.89it/s]
 65%|██████▌   | 5877/9000 [27:08<13:24,  3.88it/s]
 65%|██████▌   | 5878/9000 [27:08<13:22,  3.89it/s]
 65%|██████▌   | 5879/9000 [27:08<13:20,  3.90it/s]
 65%|██████▌   | 5880/9000 [27:08<13:28,  3.86it/s]
                                                   
{'loss': 0.0422, 'grad_norm': 4.626611709594727, 'learning_rate': 7.394799054373523e-05, 'epoch': 1.96}

 65%|██████▌   | 5880/9000 [27:08<13:28,  3.86it/s]
 65%|██████▌   | 5881/9000 [27:09<13:47,  3.77it/s]
 65%|██████▌   | 5882/9000 [27:09<13:35,  3.82it/s]
 65%|██████▌   | 5883/9000 [27:09<13:26,  3.86it/s]
 65%|██████▌   | 5884/9000 [27:09<13:20,  3.89it/s]
 65%|██████▌   | 5885/9000 [27:10<13:29,  3.85it/s]
 65%|██████▌   | 5886/9000 [27:10<14:15,  3.64it/s]
 65%|██████▌   | 5887/9000 [27:10<14:45,  3.52it/s]
 65%|██████▌   | 5888/9000 [27:11<15:14,  3.40it/s]
 65%|██████▌   | 5889/9000 [27:11<15:03,  3.44it/s]
 65%|██████▌   | 5890/9000 [27:11<15:15,  3.40it/s]
 65%|██████▌   | 5891/9000 [27:12<14:48,  3.50it/s]
 65%|██████▌   | 5892/9000 [27:12<14:28,  3.58it/s]
 65%|██████▌   | 5893/9000 [27:12<14:06,  3.67it/s]
 65%|██████▌   | 5894/9000 [27:12<13:57,  3.71it/s]
 66%|██████▌   | 5895/9000 [27:13<13:46,  3.76it/s]
 66%|██████▌   | 5896/9000 [27:13<13:38,  3.79it/s]
 66%|██████▌   | 5897/9000 [27:13<13:27,  3.84it/s]
 66%|██████▌   | 5898/9000 [27:13<13:21,  3.87it/s]
 66%|██████▌   | 5899/9000 [27:14<13:17,  3.89it/s]
 66%|██████▌   | 5900/9000 [27:14<13:13,  3.90it/s]
                                                   
{'loss': 0.0304, 'grad_norm': 1.2139995098114014, 'learning_rate': 7.347517730496454e-05, 'epoch': 1.97}

 66%|██████▌   | 5900/9000 [27:14<13:13,  3.90it/s]
 66%|██████▌   | 5901/9000 [27:14<13:46,  3.75it/s]
 66%|██████▌   | 5902/9000 [27:14<13:33,  3.81it/s]
 66%|██████▌   | 5903/9000 [27:15<13:50,  3.73it/s]
 66%|██████▌   | 5904/9000 [27:15<14:10,  3.64it/s]
 66%|██████▌   | 5905/9000 [27:15<14:03,  3.67it/s]
 66%|██████▌   | 5906/9000 [27:15<13:59,  3.69it/s]
 66%|██████▌   | 5907/9000 [27:16<13:50,  3.72it/s]
 66%|██████▌   | 5908/9000 [27:16<14:00,  3.68it/s]
 66%|██████▌   | 5909/9000 [27:16<14:17,  3.61it/s]
 66%|██████▌   | 5910/9000 [27:17<18:11,  2.83it/s]
 66%|██████▌   | 5911/9000 [27:17<18:56,  2.72it/s]
 66%|██████▌   | 5912/9000 [27:18<18:13,  2.82it/s]
 66%|██████▌   | 5913/9000 [27:18<17:46,  2.90it/s]
 66%|██████▌   | 5914/9000 [27:18<17:22,  2.96it/s]
 66%|██████▌   | 5915/9000 [27:19<16:57,  3.03it/s]
 66%|██████▌   | 5916/9000 [27:19<16:35,  3.10it/s]
 66%|██████▌   | 5917/9000 [27:19<15:55,  3.23it/s]
 66%|██████▌   | 5918/9000 [27:19<15:03,  3.41it/s]
 66%|██████▌   | 5919/9000 [27:20<14:33,  3.53it/s]
 66%|██████▌   | 5920/9000 [27:20<14:12,  3.61it/s]
                                                   
{'loss': 0.0312, 'grad_norm': 3.658092498779297, 'learning_rate': 7.300236406619386e-05, 'epoch': 1.97}

 66%|██████▌   | 5920/9000 [27:20<14:12,  3.61it/s]
 66%|██████▌   | 5921/9000 [27:20<14:23,  3.56it/s]
 66%|██████▌   | 5922/9000 [27:20<14:06,  3.64it/s]
 66%|██████▌   | 5923/9000 [27:21<13:45,  3.73it/s]
 66%|██████▌   | 5924/9000 [27:21<13:36,  3.77it/s]
 66%|██████▌   | 5925/9000 [27:21<13:28,  3.80it/s]
 66%|██████▌   | 5926/9000 [27:21<13:18,  3.85it/s]
 66%|██████▌   | 5927/9000 [27:22<13:19,  3.84it/s]
 66%|██████▌   | 5928/9000 [27:22<13:25,  3.81it/s]
 66%|██████▌   | 5929/9000 [27:22<13:22,  3.83it/s]
 66%|██████▌   | 5930/9000 [27:23<13:17,  3.85it/s]
 66%|██████▌   | 5931/9000 [27:23<13:15,  3.86it/s]
 66%|██████▌   | 5932/9000 [27:23<13:17,  3.85it/s]
 66%|██████▌   | 5933/9000 [27:23<13:18,  3.84it/s]
 66%|██████▌   | 5934/9000 [27:24<13:33,  3.77it/s]
 66%|██████▌   | 5935/9000 [27:24<13:30,  3.78it/s]
 66%|██████▌   | 5936/9000 [27:24<13:47,  3.70it/s]
 66%|██████▌   | 5937/9000 [27:24<13:37,  3.75it/s]
 66%|██████▌   | 5938/9000 [27:25<13:30,  3.78it/s]
 66%|██████▌   | 5939/9000 [27:25<13:20,  3.82it/s]
 66%|██████▌   | 5940/9000 [27:25<13:17,  3.84it/s]
                                                   
{'loss': 0.0427, 'grad_norm': 0.2808031439781189, 'learning_rate': 7.252955082742318e-05, 'epoch': 1.98}

 66%|██████▌   | 5940/9000 [27:25<13:17,  3.84it/s]
 66%|██████▌   | 5941/9000 [27:25<13:43,  3.72it/s]
 66%|██████▌   | 5942/9000 [27:26<13:36,  3.74it/s]
 66%|██████▌   | 5943/9000 [27:26<13:27,  3.78it/s]
 66%|██████▌   | 5944/9000 [27:26<13:23,  3.81it/s]
 66%|██████▌   | 5945/9000 [27:26<13:29,  3.77it/s]
 66%|██████▌   | 5946/9000 [27:27<13:33,  3.76it/s]
 66%|██████▌   | 5947/9000 [27:27<13:43,  3.71it/s]
 66%|██████▌   | 5948/9000 [27:27<13:45,  3.70it/s]
 66%|██████▌   | 5949/9000 [27:28<13:44,  3.70it/s]
 66%|██████▌   | 5950/9000 [27:28<13:48,  3.68it/s]
 66%|██████▌   | 5951/9000 [27:28<13:36,  3.73it/s]
 66%|██████▌   | 5952/9000 [27:28<13:40,  3.72it/s]
 66%|██████▌   | 5953/9000 [27:29<13:38,  3.72it/s]
 66%|██████▌   | 5954/9000 [27:29<13:34,  3.74it/s]
 66%|██████▌   | 5955/9000 [27:29<13:29,  3.76it/s]
 66%|██████▌   | 5956/9000 [27:29<13:25,  3.78it/s]
 66%|██████▌   | 5957/9000 [27:30<13:30,  3.75it/s]
 66%|██████▌   | 5958/9000 [27:30<13:33,  3.74it/s]
 66%|██████▌   | 5959/9000 [27:30<13:27,  3.77it/s]
 66%|██████▌   | 5960/9000 [27:30<13:21,  3.79it/s]
                                                   
{'loss': 0.0493, 'grad_norm': 6.158445467008278e-05, 'learning_rate': 7.205673758865248e-05, 'epoch': 1.99}

 66%|██████▌   | 5960/9000 [27:31<13:21,  3.79it/s]
 66%|██████▌   | 5961/9000 [27:31<13:44,  3.69it/s]
 66%|██████▌   | 5962/9000 [27:31<13:32,  3.74it/s]
 66%|██████▋   | 5963/9000 [27:31<13:28,  3.75it/s]
 66%|██████▋   | 5964/9000 [27:32<13:17,  3.81it/s]
 66%|██████▋   | 5965/9000 [27:32<13:07,  3.85it/s]
 66%|██████▋   | 5966/9000 [27:32<13:08,  3.85it/s]
 66%|██████▋   | 5967/9000 [27:32<13:18,  3.80it/s]
 66%|██████▋   | 5968/9000 [27:33<13:42,  3.69it/s]
 66%|██████▋   | 5969/9000 [27:33<13:44,  3.67it/s]
 66%|██████▋   | 5970/9000 [27:33<13:39,  3.70it/s]
 66%|██████▋   | 5971/9000 [27:33<13:32,  3.73it/s]
 66%|██████▋   | 5972/9000 [27:34<13:27,  3.75it/s]
 66%|██████▋   | 5973/9000 [27:34<13:24,  3.76it/s]
 66%|██████▋   | 5974/9000 [27:34<13:24,  3.76it/s]
 66%|██████▋   | 5975/9000 [27:34<13:22,  3.77it/s]
 66%|██████▋   | 5976/9000 [27:35<13:19,  3.78it/s]
 66%|██████▋   | 5977/9000 [27:35<13:09,  3.83it/s]
 66%|██████▋   | 5978/9000 [27:35<13:01,  3.87it/s]
 66%|██████▋   | 5979/9000 [27:36<12:57,  3.89it/s]
 66%|██████▋   | 5980/9000 [27:36<12:57,  3.89it/s]
                                                   
{'loss': 0.0427, 'grad_norm': 1.4376877546310425, 'learning_rate': 7.15839243498818e-05, 'epoch': 1.99}

 66%|██████▋   | 5980/9000 [27:36<12:57,  3.89it/s]
 66%|██████▋   | 5981/9000 [27:36<13:18,  3.78it/s]
 66%|██████▋   | 5982/9000 [27:36<13:09,  3.82it/s]
 66%|██████▋   | 5983/9000 [27:37<12:57,  3.88it/s]
 66%|██████▋   | 5984/9000 [27:37<12:54,  3.89it/s]
 66%|██████▋   | 5985/9000 [27:37<12:48,  3.92it/s]
 67%|██████▋   | 5986/9000 [27:37<12:45,  3.94it/s]
 67%|██████▋   | 5987/9000 [27:38<12:42,  3.95it/s]
 67%|██████▋   | 5988/9000 [27:38<12:43,  3.94it/s]
 67%|██████▋   | 5989/9000 [27:38<12:39,  3.96it/s]
 67%|██████▋   | 5990/9000 [27:38<12:39,  3.96it/s]
 67%|██████▋   | 5991/9000 [27:39<12:39,  3.96it/s]
 67%|██████▋   | 5992/9000 [27:39<12:49,  3.91it/s]
 67%|██████▋   | 5993/9000 [27:39<12:46,  3.92it/s]
 67%|██████▋   | 5994/9000 [27:39<12:48,  3.91it/s]
 67%|██████▋   | 5995/9000 [27:40<12:47,  3.92it/s]
 67%|██████▋   | 5996/9000 [27:40<12:46,  3.92it/s]
 67%|██████▋   | 5997/9000 [27:40<12:47,  3.91it/s]
 67%|██████▋   | 5998/9000 [27:40<12:49,  3.90it/s]
 67%|██████▋   | 5999/9000 [27:41<12:48,  3.90it/s]
 67%|██████▋   | 6000/9000 [27:41<13:01,  3.84it/s]
                                                   
{'loss': 0.0401, 'grad_norm': 0.29135146737098694, 'learning_rate': 7.111111111111112e-05, 'epoch': 2.0}

 67%|██████▋   | 6000/9000 [27:41<13:01,  3.84it/s]

  0%|          | 0/375 [00:00<?, ?it/s][A

  1%|          | 4/375 [00:00<00:13, 28.12it/s][A

  2%|▏         | 7/375 [00:00<00:15, 24.10it/s][A

  3%|▎         | 10/375 [00:00<00:16, 22.64it/s][A

  3%|▎         | 13/375 [00:00<00:16, 21.93it/s][A

  4%|▍         | 16/375 [00:00<00:16, 21.66it/s][A

  5%|▌         | 19/375 [00:00<00:16, 21.67it/s][A

  6%|▌         | 22/375 [00:00<00:16, 21.81it/s][A

